—ÿ![none]System.Void BattleTeamManager::Init():18(1)
[none]System.Void PetController::Send_QSCMD_PET_FIRST_SELECT(System.Int32):1005(1)
[none]System.Void PetController::Send_QSCMD_PET_INHERITCS(System.UInt32,System.UInt32,MessageDefine.ePET_INHERIT_SELECT):1011(1)
[none]System.Void PetController::Send_QSCMD_PET_MIX_SINGLECS(System.Int32,System.Int32):1066(1)
[none]System.Void PetController::Send_QSCMD_PET_MIX_MULTICS(System.Int32,System.Int32,MessageDefine.ePetMixMultiStageType):1074(1)
[none]System.Void PetController::.ctor():20(1)
[none]System.Void PetController::.ctor():46(1)
[none]System.Void PlotBarrageManager::Init():38(1)
[none]System.Void PlotBarrageManager::Init():39(1)
[none]System.Void PlotBarrageManager::Send_QSCMD_BARRAGE_RTCS(System.String,System.Int32):91(1)
[none]System.Void PlotBarrageManager::Send_QSCMD_BARRAGE_RTCS(System.String,System.Int32):92(1)
[none]System.Void PlotBarrageManager::Send_QSCMD_BARRAGE_HISTORYCS(System.Int32):101(1)
[none]System.Void PlotBarrageManager::QSCMD_BARRAGE_RTSC_Handler(System.Object):114(1)
[none]System.Void PlotBarrageManager::QSCMD_BARRAGE_RTSC_Handler(System.Object):115(1)
[none]System.Void PlotBarrageManager::QSCMD_BARRAGE_HISTORYSC_Handler(System.Object):128(1)
[none]System.Void PlotBarrageManager::QSCMD_BARRAGE_HISTORYSC_Handler(System.Object):133(1)
[none]System.Void RewardGetBackController::Init():21(1)
[none]System.Void RewardGetBackController::Send_QSCMD_GET_ACTIVITY_LOST_LISTCS(System.Int16,System.Int32,System.Int32,System.Int16):47(1)
[none]System.Void MysteriousLetterView::StartupFGUI():24(1)
[none]System.Void PlayerTitleMainView::StartupFGUI():80(1)
[none]System.Void PlayerTitleMainView::StartupFGUI():111(1)
[none]System.Void PlayerTitleMainView::StartupFGUI():113(1)
[none]System.Void PlayerTitleMainView::StartupFGUI():116(1)
[none]System.Void PlayerTitleMainView::StartupFGUI():118(1)
[none]System.Void PlayerTitleMainView::StartupFGUI():119(1)
[none]System.Void PlayerTitleMainView::UpdateBoard():16707566(1)
[none]System.Void PlayerTitleMainView::UpdateBoard():215(1)
[none]System.Void PlayerTitleMainView::UpdateBoard():226(1)
[none]System.Void PlayerTitleMainView::UpdateTitleButtonList():289(1)
[none]System.Void PlayerTitleMainView::SetScrollerPos(System.Single):367(1)
[none]System.Void PlayerTitleMainView::.ctor():57(16)
[none]System.Void PlayerTitleSelectionView::StartupFGUI():20(1)
[none]System.Void PlayerTitleSelectionView::StartupFGUI():23(1)
[none]System.Void PlayerTitleSwitchView::StartupFGUI():32(1)
[none]System.Void PlayerTitleSwitchView::StartupFGUI():34(1)
[none]System.Void PlayerTitleSwitchView::StartupFGUI():40(1)
[none]System.Void PlayerTitleSwitchView::StartupFGUI():44(1)
[none]System.Void PlayerTitleSwitchView::StartupFGUI():45(1)
[none]System.Void PlayerTitleSwitchView::UpdateBoard():16707566(1)
[none]System.Void PlayerTitleSwitchView::UpdateBoard():83(1)
[none]System.Void PlayerTitleSwitchView::UpdateTitleButtonList():110(1)
[none]System.Void PlayerTitleSwitchView::SetScrollerPos(System.Single):163(1)
[none]System.Void PlayerTitleSwitchView::.ctor():28(1)
[none]System.Void QSUIUtility::ShowAvatar(System.String,FairyGUI.GGraph,FairyGUIModelView,System.Action`1<CsLibrary.EntityViewModel>):16707566(1)
[none]System.Void QSUIUtility::ShowAvatar(System.String,FairyGUI.GGraph,FairyGUIModelView,System.Action`1<CsLibrary.EntityViewModel>):13(1)
[none]System.Void QSUIUtility::ShowAvatar2D(System.String,FairyGUI.GGraph,System.Action`1<CsLibrary.EntityViewModel>):16707566(1)
[none]System.Void QSUIUtility::ShowAvatar2D(System.String,FairyGUI.GGraph,System.Action`1<CsLibrary.EntityViewModel>):34(1)
[none]System.Void QSUIUtility::SetUpCloseBtn(Cs2LuaStartupViewBase_FGUI,System.String):16707566(1)
[none]System.Void QSUIUtility::SetUpCloseBtn(Cs2LuaStartupViewBase_FGUI,System.String):59(1)
[none]System.String QSUIUtility::CreateTimeFormatStr(System.Int32):86(1)
[none]System.String QSUIUtility::TimeLeftShotInfo(System.Int32):121(1)
[none]System.Void ReadingLetterView::StartupFGUI():33(1)
[none]System.Void ReadingLetterView::StartupFGUI():35(1)
[none]System.Void ReadingLetterView::StartupFGUI():38(1)
[none]System.Void ReadingLetterView::RefreshDisplay():158(1)
[none]System.Void ReadingLetterView::.ctor():24(1)
[none]System.Void ReadingLetterView::.ctor():27(1)
[none]System.Void ReadingLetterView::.ctor():28(1)
[none]System.Void ScratchNameTagView::StartupFGUI():34(1)
[none]System.Void ScratchNameTagView::StartupFGUI():36(1)
[none]System.Void ScratchNameTagView::StartupFGUI():45(1)
[none]System.Void ScratchNameTagView::StartupFGUI():46(1)
[none]System.Void ScratchNameTagView::StartupFGUI():47(1)
[none]System.Void ScratchNameTagView::StartupFGUI():49(1)
[none]System.Void ScratchNameTagView::StartupFGUI():60(1)
[none]System.Void ScratchNameTagView::DoEnd():154(1)
[none]System.Void ScratchNameTagView::ShowClickGuideEffect():160(1)
[none]System.Void ScratchNameTagView::ShowClickGuideEffect():161(1)
[none]System.Void SlidingPuzzleView::StartupFGUI():41(1)
[none]System.Void SlidingPuzzleView::StartupFGUI():43(1)
[none]System.Void SlidingPuzzleView::InitBlocks():127(1)
[none]System.Void SlidingPuzzleView::InitBlocks():133(1)
[none]System.Void SlidingPuzzleView::InitBlocks():137(1)
[none]System.Void SlidingPuzzleView::InitBlocks():153(1)
[none]System.Void SlidingPuzzleView::InitBlocks():154(1)
[none]System.Void SlidingPuzzleView::InitBlocks():155(1)
[none]System.Void SlidingPuzzleView::InitBlocks():160(1)
[none]System.Void SlidingPuzzleView::DoComplete():258(1)
[none]System.Void SlidingPuzzleView::ShowClickGuideEffect():264(1)
[none]System.Void SlidingPuzzleView::ShowClickGuideEffect():265(1)
[none]UnityEngine.Vector2 SlidingPuzzleView::GetBlockPositionByRowColumn(System.Int32,System.Int32):270(1)
[none]System.Void SlidingPuzzleView::.ctor():29(1)
[none]System.Void SlidingPuzzleView::.ctor():30(1)
[none]System.Void SlidingPuzzleView::.ctor():31(1)
[none]System.Void SlidingPuzzle::.ctor(System.Int32,System.Int32):304(1)
[none]System.Void SlidingPuzzle::.ctor(System.Int32,System.Int32):312(1)
[none]System.Boolean SlidingPuzzle::TryMoveBlockByBlockId(System.Int32):392(1)
[none]System.Void TreasureHuntView::StartupFGUI():20(1)
[none]System.Void TreasureHuntView::StartupFGUI():23(1)
[none]System.Void OnBackLoginDispose::.cctor():8(1)
[none]System.Void UIMuteWithSceneDispose::.cctor():9(1)
[none]System.Void ActivityConfirmView::StartupFGUI():38(1)
[none]System.Void ActivityConfirmView::StartupFGUI():39(1)
[none]System.Void ActivityConfirmView::StartupFGUI():40(1)
[none]System.Void ActivityConfirmView::StartupFGUI():41(1)
[none]System.Void ActivityConfirmView::.ctor():22(1)
[none]System.Void AdvanceTreasureBoxView::StartupFGUI():85(1)
[none]System.Void AdvanceTreasureBoxView::StartupFGUI():88(1)
[none]System.Void AdvanceTreasureBoxView::StartupFGUI():89(1)
[none]System.Void AdvanceTreasureBoxView::StartupFGUI():90(1)
[none]System.Void AdvanceTreasureBoxView::PrepareData():115(1)
[none]System.Void AdvanceTreasureBoxView::PrepareData():123(1)
[none]System.Void AdvanceTreasureBoxView::ExChangeAction():224(1)
[none]System.Void AdvanceTreasureBoxView::ShowGotItemTips():369(1)
[none]System.Void AdvanceTreasureBoxView::.ctor():17(1)
[none]System.Void AdvanceTreasureBoxView::.ctor():34(1)
[none]System.Void AdvanceTreasureBoxView::.ctor():50(1)
[none]System.Void AdvanceTreasureBoxView::.ctor():54(1)
[none]System.Void BanghuiExchangeView::StartupFGUI():35(1)
[none]System.Void BanghuiExchangeView::StartupFGUI():37(1)
[none]System.Void BanghuiExchangeView::StartupFGUI():41(1)
[none]System.Void BanghuiExchangeView::StartupFGUI():54(1)
[none]System.Void BanghuiExchangeView::StartupFGUI():57(1)
[none]System.Void BanghuiShangdianChongsongTip2View::StartupFGUI():22(1)
[none]System.Void BanghuiShangdianChongsongTip2View::UpdateUI():73(1)
[none]System.Void BanghuiShangdianChongsongTipView::StartupFGUI():24(1)
[none]System.Void BanghuiShangdianChongsongTipView::Init():34(1)
[none]System.Void BanghuiShangdianChongsongTipView::update_leiji_chongzhi():16707566(1)
[none]System.Void BanghuiShangdianChongsongTipView::update_leiji_chongzhi():67(1)
[none]System.Void BanghuiShangdianChongsongTipView::update_leiji_chongzhi():84(1)
[none]System.Void BattleTeamActivityView::StartupFGUI():26(1)
[none]System.Void BattleTeamActivityView::StartupFGUI():29(1)
[none]System.Void BattleTeamActivityView::StartupFGUI():32(1)
[none]System.Void BattleTeamActivityView::StartupFGUI():44(1)
[none]System.Void BattleTeamActivityView::StartupFGUI():46(1)
[none]System.Void BattleTeamActivityView::StartupFGUI():48(1)
[none]System.Void BattleTeamActivityView::StartupFGUI():53(1)
[none]System.Void BattleTeamActivityView::StartupFGUI():60(1)
[none]System.Void BattleTeamActivityView::StartupFGUI():61(1)
[none]System.Void BattleTeamActivityView::StartupFGUI():62(1)
[none]System.Void BattleTeamApplyView::StartupFGUI():16(1)
[none]System.Void BattleTeamApplyView::StartupFGUI():19(1)
[none]System.Void BattleTeamApplyView::StartupFGUI():23(1)
[none]System.Void BattleTeamApplyView::StartupFGUI():28(1)
[none]System.Void BattleTeamApplyView::StartupFGUI():29(1)
[none]System.Void BattleTeamApplyView::OnItemListRender(System.Int32,FairyGUI.GObject):106(1)
[none]System.Void BattleTeamEditView::StartupFGUI():25(1)
[none]System.Void BattleTeamEditView::StartupFGUI():26(1)
[none]System.Void BattleTeamEditView::StartupFGUI():29(1)
[none]System.Void BattleTeamEditView::StartupFGUI():32(1)
[none]System.Void BattleTeamEditView::StartupFGUI():35(1)
[none]System.Void BattleTeamEditView::StartupFGUI():38(1)
[none]System.Void BattleTeamInviteView::StartupFGUI():26(1)
[none]System.Void BattleTeamInviteView::StartupFGUI():29(1)
[none]System.Void BattleTeamInviteView::UpdateGangUI():16707566(1)
[none]System.Void BattleTeamInviteView::UpdateGangUI():125(1)
[none]System.Void BattleTeamInviteView::UpdateGangUI():129(1)
[none]System.Void BattleTeamInviteView::UpdateFriendUI():16707566(1)
[none]System.Void BattleTeamInviteView::UpdateFriendUI():187(1)
[none]System.Void BattleTeamInviteView::UpdateFriendUI():191(1)
[none]System.Void BattleTeamInviteView::.ctor():13(1)
[none]System.Void BattleTeamMainView::StartupFGUI():26(1)
[none]System.Void BattleTeamMainView::StartupFGUI():28(1)
[none]System.Void BattleTeamMainView::StartupFGUI():32(1)
[none]System.Void BattleTeamMainView::StartupFGUI():33(1)
[none]System.Void BattleTeamMainView::StartupFGUI():35(1)
[none]System.Void BattleTeamMainView::StartupFGUI():36(1)
[none]System.Void BattleTeamMainView::StartupFGUI():38(1)
[none]System.Void BattleTeamMainView::StartupFGUI():40(1)
[none]System.Void BattleTeamMainView::StartupFGUI():41(1)
[none]System.Void BattleTeamMainView::StartupFGUI():42(1)
[none]System.Void BattleTeamMainView::StartupFGUI():43(1)
[none]System.Void BattleTeamMainView::StartupFGUI():44(1)
[none]System.Void BattleTeamMainView::StartupFGUI():45(1)
[none]System.Void ChangeNameView::StartupFGUI():30(1)
[none]System.Void ChangeNameView::StartupFGUI():31(1)
[none]System.Void ChangeNameView::StartupFGUI():32(1)
[none]System.Void ChangeNameView::StartupFGUI():37(1)
[none]System.Void ChatAppointView::StartupFGUI():24(1)
[none]System.Void ChatAppointView::StartupFGUI():30(1)
[none]System.Void ChatAppointView::StartupFGUI():38(1)
[none]System.Void CommonInputComView::StartupFGUI():56(1)
[none]System.Void CommonInputComView::StartupFGUI():63(1)
[none]System.Void CommonInputComView::StartupFGUI():73(1)
[none]System.Void CommonInputComView::StartupFGUI():83(1)
[none]System.Void CommonInputComView::StartupFGUI():91(1)
[none]System.Void CommonInputComView::StartupFGUI():94(1)
[none]System.Void CommonInputComView::StartupFGUI():99(1)
[none]System.Void CommonInputComView::StartupFGUI():106(1)
[none]System.Void CommonInputComView::StartupFGUI():108(1)
[none]System.Void CommonInputComView::StartupFGUI():110(1)
[none]System.Void CommonInputComView::StartupFGUI():16707566(1)
[none]System.Void CommonInputComView::StartupFGUI():115(1)
[none]System.Void CommonInputComView::StartupFGUI():120(1)
[none]System.Void CopyMatchView::StartupFGUI():25(1)
[none]System.Void CopyMatchView::StartupFGUI():26(1)
[none]System.Void CustomTreeView::.ctor(FairyGUI.GList,CustomTreeView/ItemRender,CustomTreeView/ItemOnClick):39(1)
[none]System.Void CustomTreeView::.ctor(FairyGUI.GList,CustomTreeView/ItemRender,CustomTreeView/ItemOnClick):42(1)
[none]System.Void CustomTreeView::.ctor(FairyGUI.GList,CustomTreeView/ItemRender,CustomTreeView/ItemOnClick):43(1)
[none]System.Void CustomTreeView::CreateList(FairyGUI.TreeNode,System.Collections.Generic.List`1<TreeNodeModel>):73(1)
[none]System.Void CustomTreeView::CreateList(FairyGUI.TreeNode,System.Collections.Generic.List`1<TreeNodeModel>):78(1)
[none]System.Void PanlongController::Init():20(1)
[none]System.Void PanlongController::Init():21(1)
[none]System.Void PanlongController::Init():22(1)
[none]System.Void PanlongController::Init():23(1)
[none]System.Void PanlongController::Init():24(1)
[none]System.Void PanlongController::QSCMD_PL_RANK_LIST_Send():41(1)
[none]System.Void PanlongController::ShowPanlongCoverView():105(1)
[none]System.Void PanlongController::ShowPanlongCoverView():106(1)
[none]System.Void PanlongController::ShowPanlongCoverView():107(1)
[none]System.Void PanlongController::ShowPanlongRankView():134(1)
[none]System.Void PanlongController::ShowPanlongRankView():135(1)
[none]System.Void PanlongController::ShowPanlongRewardView(System.String,System.String,System.String):159(1)
[none]System.Void PanlongController::ShowPanlongRewardView(System.String,System.String,System.String):167(1)
[none]System.Void PanlongController::ShowPanlongRewardView(System.String,System.String,System.String):173(1)
[none]System.Void PanlongController::ShowPanlongRewardView(System.String,System.String,System.String):178(1)
[none]System.Void PanlongController::ShowPanlongRewardView(System.String,System.String,System.String):185(1)
[none]System.Void PanlongController::ShowPanlongFinishView():230(1)
[none]System.Void PanlongController::.ctor():90(1)
[none]System.Void PanlongController::.ctor():91(1)
[none]System.Void PanlongController::.ctor():92(1)
[none]System.Void PanlongController::.ctor():93(1)
[none]System.Void PanlongController::.ctor():94(1)
[none]System.Void DatiView::StartupFGUI():16707566(1)
[none]System.Void DatiView::StartupFGUI():13(1)
[none]System.Void DatiView::StartupFGUI():16(1)
[none]System.Void DatiView::StartupFGUI():20(1)
[none]System.Void DatiView::RefreshUI():49(1)
[none]System.Void DslChooseDialogView::StartupFGUI():57(1)
[none]System.Void DslChooseDialogView::StartupFGUI():59(1)
[none]System.Void DslChooseDialogView::StartupFGUI():60(1)
[none]System.Void DslChooseDialogView::StartupFGUI():61(1)
[none]System.Void DslChooseDialogView::onShowDataFromDsl(System.String,System.String,System.String,System.String,System.String,System.String,System.String,System.String,System.String):16707566(1)
[none]System.Void DslChooseDialogView::onShowDataFromDsl(System.String,System.String,System.String,System.String,System.String,System.String,System.String,System.String,System.String):99(1)
[none]System.Void EditorTipView::StartupFGUI():25(1)
[none]System.Void EditorTipView::StartupFGUI():28(1)
[none]System.Void FriendChatView::.ctor(FairyGUI.GComponent):22(1)
[none]System.Void FriendChatView::.ctor(FairyGUI.GComponent):23(1)
[none]System.Void FriendChatView::.ctor(FairyGUI.GComponent):42(1)
[none]System.Void FriendChatView::.ctor(FairyGUI.GComponent):43(1)
[none]System.Void FriendChatView::.ctor(FairyGUI.GComponent):44(1)
[none]System.Void FriendChatView::.ctor(FairyGUI.GComponent):45(1)
[none]System.Void FriendChatView::.ctor(FairyGUI.GComponent):49(1)
[none]System.Void FriendChatView::.ctor(FairyGUI.GComponent):50(1)
[none]System.Void FriendChatView::.ctor(FairyGUI.GComponent):16707566(1)
[none]System.Void FriendChatView::.ctor(FairyGUI.GComponent):67(1)
[none]System.Void FriendChatView::.ctor(FairyGUI.GComponent):70(1)
[none]System.Void FriendChatView::.ctor(FairyGUI.GComponent):76(1)
[none]System.Void FriendChatView::.ctor(FairyGUI.GComponent):77(1)
[none]System.Void FriendChatView::.ctor(FairyGUI.GComponent):90(1)
[none]System.Void FriendChatView::.ctor(FairyGUI.GComponent):91(1)
[none]System.Void FriendChatView::.ctor(FairyGUI.GComponent):97(1)
[none]System.Void FriendChatView::.ctor(FairyGUI.GComponent):103(1)
[none]System.Void FriendChatView::.ctor(FairyGUI.GComponent):104(1)
[none]System.Void FriendChatView::.ctor(FairyGUI.GComponent):111(1)
[none]System.Void FriendChatView::.ctor(FairyGUI.GComponent):120(1)
[none]System.Void FriendChatView::.ctor(FairyGUI.GComponent):130(1)
[none]System.Void FriendChatView::.ctor(FairyGUI.GComponent):138(1)
[none]System.Void FriendChatView::.ctor(FairyGUI.GComponent):146(1)
[none]System.Void FriendChatView::.ctor(FairyGUI.GComponent):147(1)
[none]System.Void FriendChatView::.ctor(FairyGUI.GComponent):166(1)
[none]System.Void FriendChatView::.ctor(FairyGUI.GComponent):168(1)
[none]System.Void FriendChatView::.ctor(FairyGUI.GComponent):170(1)
[none]System.Void FriendChatView::.ctor(FairyGUI.GComponent):184(1)
[none]System.Void FriendChatView::UpdateNearPlayerList():244(1)
[none]System.Void FriendChatView::UpdateFriendList():261(1)
[none]System.Void FriendChatView::UpdateRightPanel():282(2)
[none]System.Void FriendChatView::UpdateRightPanel():314(1)
[none]System.Void FriendChatView::OnShowRightContext(System.Int32,FairyGUI.GObject):16707566(1)
