ê±[none]System.Void Impact::PlayDisplay(System.Int32):114(1)
[none]System.Void SkillDisplayer.Track::.ctor():44(1)
[none]System.Void SkillDisplayer.Track::OnBeforeSerialize():52(1)
[none]System.Void SkillDisplayer.Track::OnBeforeSerialize():55(1)
[none]SkillDisplayer.EventBase SkillDisplayer.EventBase::CreateInstance():113(1)
[none]SkillDisplayer.EventBase SkillDisplayer.EventBase::CreateInstance():116(1)
[none]System.Void SkillDisplayer.EventBase::.cctor():107(1)
[none]System.Void SkillDisplayer.PlayEffectEvent::OnEnter():16707566(1)
[none]System.Void SkillDisplayer.PlayEffectEvent::OnEnter():591(1)
[none]System.Void SkillDisplayer.PlayEffectEvent::AfterLoadSkillEffect(UnityEngine.GameObject,UnityEngine.Transform):613(1)
[none]System.Void SkillDisplayer.PlaySoundEvent::.ctor():689(1)
[none]System.Void SkillDisplayer.TranslateByCurveEvent::OnEnter():860(1)
[none]System.Void SkillDisplayer.TranslateByCurveEvent::OnEnter():870(1)
[none]System.Void SkillDisplayer.HitFlyEvent::OnEnter():967(1)
[none]System.Void TableConfig.SkillLevelItemConfig::.ctor():17(1)
[none]System.Void TableConfig.SkillLevelItemConfig::.ctor():18(1)
[none]System.Boolean PluginFramework.MoveImpact::TakeEffect(System.Int32):38(1)
[none]System.Boolean PluginFramework.MoveImpact::TakeEffect(System.Int32):52(1)
[none]System.Void PluginFramework.SkillInstanceBase::.ctor():60(1)
[none]System.Void PluginFramework.SkillInstanceBase::.ctor():63(1)
[none]System.Void PluginFramework.SkillInstanceLocal::OnStart():166(1)
[none]PluginFramework.SkillInstanceBase PluginFramework.SkillHelper::CreateSkill(CsLibrary.EntityInfo,System.Int32,System.Boolean,System.Nullable`1<UnityEngine.Vector3>):362(1)
[none]PluginFramework.SkillInstanceBase PluginFramework.SkillHelper::CreateSkill(CsLibrary.EntityInfo,System.Int32,System.Boolean,System.Nullable`1<UnityEngine.Vector3>):365(1)
[none]PluginFramework.SkillInstanceBase PluginFramework.SkillHelper::CreateSkill(CsLibrary.EntityInfo,System.Int32,System.Boolean,System.Nullable`1<UnityEngine.Vector3>):372(1)
[none]System.Void PluginFramework.SkillHelper::SendSkillForAction(CsLibrary.EntityInfo,System.Int32,UnityEngine.Vector3):386(1)
[none]System.Void PluginFramework.SkillHelper::SendSkillFaceTarget(PluginFramework.SkillHelper/FaceResult):397(1)
[none]System.Void PluginFramework.SkillHelper::SendUseSkill(CsLibrary.EntityInfo,System.Int32,System.Int32,System.Int32,IntList,UnityEngine.Vector3):408(1)
[none]System.Void PluginFramework.SkillHelper::SendUseSkill(CsLibrary.EntityInfo,System.Int32,System.Int32,System.Int32,IntList,UnityEngine.Vector3):417(1)
[none]System.Void PluginFramework.SkillHelper::SendUseSkill(CsLibrary.EntityInfo,System.Int32,System.Int32,System.Int32,IntList,UnityEngine.Vector3):421(1)
[none]System.Void PluginFramework.SkillHelper::SendUseSkill(CsLibrary.EntityInfo,System.Int32,System.Int32,System.Int32,IntList,UnityEngine.Vector3):427(1)
[none]System.Void PluginFramework.SkillHelper::SendUseSkill(CsLibrary.EntityInfo,System.Int32,System.Int32,System.Int32,IntList,UnityEngine.Vector3):432(1)
[none]PluginFramework.SkillHelper/FaceResult PluginFramework.SkillHelper::GetFaceTarget(CsLibrary.EntityInfo,System.Int32,System.Nullable`1<UnityEngine.Vector3>):453(1)
[none]System.Boolean PluginFramework.SkillHelper::HasBuffGroup(CsLibrary.EntityInfo,System.Int32):16707566(1)
[none]System.Boolean PluginFramework.SkillHelper::HasBuffGroup(CsLibrary.EntityInfo,System.Int32):540(1)
[none]PluginFramework.SkillHelper/TargetResult PluginFramework.SkillHelper::CheckTargets(CsLibrary.EntityInfo,System.Int32,PluginFramework.SkillPhase,UnityEngine.Vector3,IntList):16707566(1)
[none]PluginFramework.SkillHelper/TargetResult PluginFramework.SkillHelper::CheckTargets(CsLibrary.EntityInfo,System.Int32,PluginFramework.SkillPhase,UnityEngine.Vector3,IntList):16707566(1)
[none]PluginFramework.SkillHelper/TargetResult PluginFramework.SkillHelper::CheckTargets(CsLibrary.EntityInfo,System.Int32,PluginFramework.SkillPhase,UnityEngine.Vector3,IntList):603(1)
[none]System.Void PluginFramework.SkillHelper::DoImpacts(CsLibrary.EntityInfo,System.Int32,IntList,UnityEngine.Vector3,System.Int32[],System.Int32,EntityDisplayer,System.Boolean):641(1)
[none]System.Collections.Generic.List`1<EntityDisplayer> PluginFramework.SkillHelper::CreateHitDisplayer(EntityDisplayer,CsLibrary.EntityInfo,CsLibrary.EntityInfo,System.Int32,System.Single,System.Boolean):16707566(1)
[none]System.Collections.Generic.List`1<EntityDisplayer> PluginFramework.SkillHelper::CreateHitDisplayer(EntityDisplayer,CsLibrary.EntityInfo,CsLibrary.EntityInfo,System.Int32,System.Single,System.Boolean):740(1)
[none]System.Collections.Generic.List`1<EntityDisplayer> PluginFramework.SkillHelper::CreateHitDisplayer(EntityDisplayer,CsLibrary.EntityInfo,CsLibrary.EntityInfo,System.Int32,System.Single,System.Boolean):742(1)
[none]System.Collections.Generic.List`1<EntityDisplayer> PluginFramework.SkillHelper::CreateHitDisplayer(EntityDisplayer,CsLibrary.EntityInfo,CsLibrary.EntityInfo,System.Int32,System.Single,System.Boolean):744(1)
[none]System.Collections.Generic.List`1<EntityDisplayer> PluginFramework.SkillHelper::CreateHitDisplayer(EntityDisplayer,CsLibrary.EntityInfo,CsLibrary.EntityInfo,System.Int32,System.Single,System.Boolean):750(1)
[none]System.Collections.Generic.List`1<EntityDisplayer> PluginFramework.SkillHelper::CreateHitDisplayer(EntityDisplayer,CsLibrary.EntityInfo,CsLibrary.EntityInfo,System.Int32,System.Single,System.Boolean):756(1)
[none]System.Void PluginFramework.SkillHelper::DoTracks(CsLibrary.EntityInfo,IntList,System.Int32,PluginFramework.SkillPhase,System.Int32):796(1)
[none]System.Void PluginFramework.SkillHelper::DoTracks(CsLibrary.EntityInfo,IntList,System.Int32,PluginFramework.SkillPhase,System.Int32):829(1)
[none]System.Void PluginFramework.SkillHelper::DoTracks(CsLibrary.EntityInfo,IntList,System.Int32,PluginFramework.SkillPhase,System.Int32):841(1)
[none]System.Void PluginFramework.SkillHelper::DoTracks(CsLibrary.EntityInfo,IntList,System.Int32,PluginFramework.SkillPhase,System.Int32):902(1)
[none]System.Void PluginFramework.SkillCaster::.ctor(CsLibrary.EntityInfo):19(1)
[none]System.Void PluginFramework.SkillCaster::.ctor(CsLibrary.EntityInfo):20(1)
[none]System.Void PluginFramework.SkillCaster::.ctor(CsLibrary.EntityInfo):21(1)
[none]System.Void PluginFramework.SkillCaster::.ctor(CsLibrary.EntityInfo):23(1)
[none]System.Void PluginFramework.SkillCaster::.ctor(CsLibrary.EntityInfo):24(1)
[none]System.Void PluginFramework.SkillCaster::.ctor(CsLibrary.EntityInfo):26(1)
[none]System.Void PluginFramework.SkillCaster::.ctor(CsLibrary.EntityInfo):27(1)
[none]CsLibrary.CanDo/CastResult PluginFramework.SkillCaster::CastSkill(System.Int32,IntList,UnityEngine.Vector3,System.Boolean,UnityEngine.Vector3,System.Boolean,System.String&,System.Boolean):16707566(1)
[none]CsLibrary.CanDo/CastResult PluginFramework.SkillCaster::CastSkill(System.Int32,IntList,UnityEngine.Vector3,System.Boolean,UnityEngine.Vector3,System.Boolean,System.String&,System.Boolean):161(1)
[none]CsLibrary.CanDo/CastResult PluginFramework.SkillCaster::CastSkill(System.Int32,IntList,UnityEngine.Vector3,System.Boolean,UnityEngine.Vector3,System.Boolean,System.String&,System.Boolean):173(1)
[none]System.Void PluginFramework.SkillCaster::AddImpact(Impact):329(1)
[none]System.Void PluginFramework.SkillCaster::AddImpact(Impact):343(1)
[none]System.Void PluginFramework.SkillCaster::AddDisplay(EntityDisplayer):378(1)
[none]System.Void PluginFramework.SkillCaster::AddBuff(System.Int32,System.Int32,System.Int32):392(1)
[none]System.Void PluginFramework.SkillCaster::.cctor():363(1)
[none]System.String PluginFramework.EffectUtils::GetPrefabPath(System.String):22(1)
[none]UnityEngine.GameObject PluginFramework.EffectUtils::ShowUIEffect(System.String,System.Single,UnityEngine.Transform,UnityEngine.Vector3):43(1)
[none]CsLibrary.ObjectNewRequest PluginFramework.EffectUtils::ShowEffectAsync(System.String,System.Int32,System.Single,System.Boolean,UnityEngine.Transform,CsLibrary.SRT,PluginFramework.EffectUtils/LodOffset,System.Action`1<UnityEngine.GameObject>,System.Boolean,CsLibrary.ResourceType):16707566(1)
[none]CsLibrary.ObjectNewRequest PluginFramework.EffectUtils::ShowEffectAsync(System.String,System.Int32,System.Single,System.Boolean,UnityEngine.Transform,CsLibrary.SRT,PluginFramework.EffectUtils/LodOffset,System.Action`1<UnityEngine.GameObject>,System.Boolean,CsLibrary.ResourceType):79(1)
[none]System.Void PluginFramework.EffectUtils::InitEffect(UnityEngine.GameObject,System.Boolean,UnityEngine.Transform,CsLibrary.SRT,PluginFramework.EffectUtils/LodOffset):126(1)
[none]System.Void PluginFramework.EffectUtils::InitEffect(UnityEngine.GameObject,System.Boolean,UnityEngine.Transform,CsLibrary.SRT,PluginFramework.EffectUtils/LodOffset):127(1)
[none]System.Void PluginFramework.EffectUtils::.cctor():48(1)
[none]System.Void PluginFramework.EffectUtils::.cctor():49(1)
[none]System.Void PluginFramework.Skill.JoyStickAO::AvoidObstacle2(CsLibrary.EntityInfo):16707566(1)
[none]System.Void PluginFramework.Skill.JoyStickAO::AvoidObstacle2(CsLibrary.EntityInfo):72(1)
[none]System.Void PluginFramework.Skill.JoyStickAO::.cctor():18(1)
[none]Impact PluginFramework.Skill.ImpactFactory::NewImpact(PluginFramework.Skill.ImpactType,System.Int32,System.String,System.String,System.Int32,System.Int32):43(1)
[none]Impact PluginFramework.Skill.ImpactFactory::NewImpact(PluginFramework.Skill.ImpactType,System.Int32,System.String,System.String,System.Int32,System.Int32):52(1)
[none]Impact PluginFramework.Skill.ImpactFactory::NewImpact(PluginFramework.Skill.ImpactType,System.Int32,System.String,System.String,System.Int32,System.Int32):56(1)
[none]Impact PluginFramework.Skill.ImpactFactory::NewImpact(PluginFramework.Skill.ImpactType,System.Int32,System.String,System.String,System.Int32,System.Int32):60(1)
[none]System.Void PluginFramework.Skill.ImpactFactory::.cctor():22(1)
[none]PluginFramework.Skill.PlayerSkillPanel PluginFramework.Skill.PlayerSkillPanel::get_Instance():342(1)
[none]ImpactListForCs2lua PluginFramework.Skill.SkillUtils::FindImpactList(System.Int32,System.Int32):22(1)
[none]ImpactListForCs2lua PluginFramework.Skill.SkillUtils::FindImpactList(System.Int32,System.Int32,PluginFramework.Skill.SkillUtils/FindImpactFuncDelegation):70(1)
[none]ImpactListForCs2lua PluginFramework.Skill.SkillUtils::FindImpactList(System.Type,System.Int32,System.Int32,PluginFramework.Skill.SkillUtils/FindImpactFuncDelegation):102(1)
[none]StrList PluginFramework.Skill.SkillUtils::GetRandomImpactDisp(System.Int32,System.Boolean):236(1)
[none]MessageDefine.WORLD_POS PluginFramework.Skill.SkillUtils::ConvertToWorldPos(UnityEngine.Vector3):294(1)
[none]UnityEngine.Vector3 PluginFramework.Skill.SkillUtils::WorldPos2Vector3(MessageDefine.WORLD_POS):303(1)
[none]IntList PluginFramework.Skill.SkillUtils::SortTargets(System.Collections.Generic.List`1<PluginFramework.Skill.SkillUtils/TargetIdWithInfo>,System.Int32[],System.Int32):114(1)
[none]IntList PluginFramework.Skill.SkillUtils::SortTargets_Friend(System.Collections.Generic.List`1<PluginFramework.Skill.SkillUtils/TargetIdWithInfo>,System.Int32):130(1)
[none]IntList PluginFramework.Skill.SkillUtils::SortTargets_Friend(System.Collections.Generic.List`1<PluginFramework.Skill.SkillUtils/TargetIdWithInfo>,System.Int32):131(1)
[none]IntList PluginFramework.Skill.SkillUtils::SortTargets_Friend(System.Collections.Generic.List`1<PluginFramework.Skill.SkillUtils/TargetIdWithInfo>,System.Int32):136(1)
[none]IntList PluginFramework.Skill.SkillUtils::SortTargets_Enemy(System.Collections.Generic.List`1<PluginFramework.Skill.SkillUtils/TargetIdWithInfo>,System.Int32):147(1)
[none]IntList PluginFramework.Skill.SkillUtils::SortTargets_Enemy(System.Collections.Generic.List`1<PluginFramework.Skill.SkillUtils/TargetIdWithInfo>,System.Int32):148(1)
[none]IntList PluginFramework.Skill.SkillUtils::SortTargets_Enemy(System.Collections.Generic.List`1<PluginFramework.Skill.SkillUtils/TargetIdWithInfo>,System.Int32):153(1)
[none]System.Collections.Generic.List`1<PluginFramework.Skill.SkillUtils/TargetInfo> PluginFramework.Skill.SkillUtils::FindReferentTargets(CsLibrary.EntityInfo,CsLibrary.SkillTargetType,System.Single,UnityEngine.Vector3,CsLibrary.Skill.Trigers.TriggerUtil/FilterFun):178(1)
[none]System.Collections.Generic.List`1<PluginFramework.Skill.SkillUtils/TargetInfo> PluginFramework.Skill.SkillUtils::FindReferentTargets(CsLibrary.EntityInfo,CsLibrary.SkillTargetType,System.Single,UnityEngine.Vector3,CsLibrary.Skill.Trigers.TriggerUtil/FilterFun):182(1)
[none]System.Collections.Generic.List`1<PluginFramework.Skill.SkillUtils/TargetInfo> PluginFramework.Skill.SkillUtils::FindReferentTargets(CsLibrary.EntityInfo,CsLibrary.SkillTargetType,System.Single,UnityEngine.Vector3,CsLibrary.Skill.Trigers.TriggerUtil/FilterFun):198(1)
[none]System.Collections.Generic.List`1<PluginFramework.Skill.SkillUtils/TargetInfo> PluginFramework.Skill.SkillUtils::FindReferentTargets(CsLibrary.EntityInfo,CsLibrary.SkillTargetType,System.Single,UnityEngine.Vector3,CsLibrary.Skill.Trigers.TriggerUtil/FilterFun):202(1)
[none]System.Collections.Generic.List`1<PluginFramework.Skill.SkillUtils/TargetInfo> PluginFramework.Skill.SkillUtils::FindReferentTargets(CsLibrary.EntityInfo,CsLibrary.SkillTargetType,System.Single,UnityEngine.Vector3,CsLibrary.Skill.Trigers.TriggerUtil/FilterFun):207(1)
[none]System.Collections.Generic.List`1<PluginFramework.Skill.SkillUtils/TargetInfo> PluginFramework.Skill.SkillUtils::FindReferentTargets(CsLibrary.EntityInfo,CsLibrary.SkillTargetType,System.Single,UnityEngine.Vector3,CsLibrary.Skill.Trigers.TriggerUtil/FilterFun):217(1)
[none]System.Collections.Generic.List`1<PluginFramework.Skill.SkillUtils/TargetInfo> PluginFramework.Skill.SkillUtils::FindReferentTargets(CsLibrary.EntityInfo,CsLibrary.SkillTargetType,System.Single,UnityEngine.Vector3,CsLibrary.Skill.Trigers.TriggerUtil/FilterFun):223(1)
[none]System.Collections.Generic.List`1<PluginFramework.Skill.SkillUtils/TargetInfo> PluginFramework.Skill.SkillUtils::FindReferentTargets(CsLibrary.EntityInfo,CsLibrary.SkillTargetType,System.Single,UnityEngine.Vector3,CsLibrary.Skill.Trigers.TriggerUtil/FilterFun):233(1)
[none]System.Collections.Generic.List`1<PluginFramework.Skill.SkillUtils/TargetInfo> PluginFramework.Skill.SkillUtils::FindReferentTargets(CsLibrary.EntityInfo,CsLibrary.SkillTargetType,System.Single,UnityEngine.Vector3,CsLibrary.Skill.Trigers.TriggerUtil/FilterFun):244(1)
[none]System.Collections.Generic.List`1<PluginFramework.Skill.SkillUtils/TargetInfo> PluginFramework.Skill.SkillUtils::FindReferentTargets(CsLibrary.EntityInfo,CsLibrary.SkillTargetType,System.Single,UnityEngine.Vector3,CsLibrary.Skill.Trigers.TriggerUtil/FilterFun):248(1)
[none]IntList PluginFramework.Skill.SkillUtils::CalcTargets(CsLibrary.EntityInfo,System.Int32,UnityEngine.Vector3,System.Int32&,UnityEngine.Vector3&,TableConfig.Phase,System.String,System.String,System.String,System.Int32):16707566(1)
[none]IntList PluginFramework.Skill.SkillUtils::CalcTargets(CsLibrary.EntityInfo,System.Int32,UnityEngine.Vector3,System.Int32&,UnityEngine.Vector3&,TableConfig.Phase,System.String,System.String,System.String,System.Int32):261(1)
[none]IntList PluginFramework.Skill.SkillUtils::CalcTargets(CsLibrary.EntityInfo,System.Int32,UnityEngine.Vector3,System.Int32&,UnityEngine.Vector3&,TableConfig.Phase,System.String,System.String,System.String,System.Int32):262(1)
[none]IntList PluginFramework.Skill.SkillUtils::CalcTargets(CsLibrary.EntityInfo,System.Int32,UnityEngine.Vector3,System.Int32&,UnityEngine.Vector3&,TableConfig.Phase,System.String,System.String,System.String,System.Int32):16707566(1)
[none]IntList PluginFramework.Skill.SkillUtils::CalcTargets(CsLibrary.EntityInfo,System.Int32,UnityEngine.Vector3,System.Int32&,UnityEngine.Vector3&,TableConfig.Phase,System.String,System.String,System.String,System.Int32):294(1)
[none]IntList PluginFramework.Skill.SkillUtils::CalcTargets(CsLibrary.EntityInfo,System.Int32,UnityEngine.Vector3,System.Int32&,UnityEngine.Vector3&,TableConfig.Phase,System.String,System.String,System.String,System.Int32):314(1)
[none]IntList PluginFramework.Skill.SkillUtils::CalcTargets(CsLibrary.EntityInfo,System.Int32,UnityEngine.Vector3,System.Int32&,UnityEngine.Vector3&,TableConfig.Phase,System.String,System.String,System.String,System.Int32):323(1)
[none]IntList PluginFramework.Skill.SkillUtils::CalcTargets(CsLibrary.EntityInfo,System.Int32,UnityEngine.Vector3,System.Int32&,UnityEngine.Vector3&,TableConfig.Phase,System.String,System.String,System.String,System.Int32):335(1)
[none]IntList PluginFramework.Skill.SkillUtils::CalcTargets(CsLibrary.EntityInfo,System.Int32,UnityEngine.Vector3,System.Int32&,UnityEngine.Vector3&,TableConfig.Phase,System.String,System.String,System.String,System.Int32):336(1)
[none]IntList PluginFramework.Skill.SkillUtils::CalcTargets(CsLibrary.EntityInfo,System.Int32,UnityEngine.Vector3,System.Int32&,UnityEngine.Vector3&,TableConfig.Phase,System.String,System.String,System.String,System.Int32):16707566(1)
[none]IntList PluginFramework.Skill.SkillUtils::CalcTargets(CsLibrary.EntityInfo,System.Int32,UnityEngine.Vector3,System.Int32&,UnityEngine.Vector3&,TableConfig.Phase,System.String,System.String,System.String,System.Int32):345(1)
[none]IntList PluginFramework.Skill.SkillUtils::CalcTargets(CsLibrary.EntityInfo,System.Int32,UnityEngine.Vector3,System.Int32&,UnityEngine.Vector3&,TableConfig.Phase,System.String,System.String,System.String,System.Int32):346(1)
[none]IntList PluginFramework.Skill.SkillUtils::CalcTargets(CsLibrary.EntityInfo,System.Int32,UnityEngine.Vector3,System.Int32&,UnityEngine.Vector3&,TableConfig.Phase,System.String,System.String,System.String,System.Int32):354(2)
[none]IntList PluginFramework.Skill.SkillUtils::CalcTargets(CsLibrary.EntityInfo,System.Int32,UnityEngine.Vector3,System.Int32&,UnityEngine.Vector3&,TableConfig.Phase,System.String,System.String,System.String,System.Int32):356(1)
